bucket_id,layer,parent_bucket_id,n_train,n_val,pos_rate_train,pos_rate_val,alpha,beta,regret_val,F1_val,Precision_val,Recall_val,BND_ratio_val,pos_coverage_val,use_parent_threshold,threshold_n_samples,n_all,pos_rate_all,BAC_val,AUC_val,score_metric,score_value,parent_score_value,gain_value,is_weak,threshold_source_bucket,parent_with_threshold,n_test,pos_rate_test,BND_ratio_test,POS_Coverage_test,regret_test,fold,pos_rate
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,L2,L1_number_inpatient=many_prev_inpt,459,186,0.27233115468409586,0.23655913978494625,0.4,0.2,0.5483870967741935,0.3835616438356164,0.4827586206896552,0.3181818181818182,0.6612903225806451,0.15591397849462366,True,186,2226,0.2825696316262354,0.26824583866837387,0.6952624839948783,f1_regret_bnd,-0.49547061422889965,-0.43965943422136783,-0.055811180007531824,True,ROOT,,,,,,,1,0.2825696316262354
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,761,354,0.30749014454664914,0.2740112994350282,0.4,0.2,0.614406779661017,0.2753623188405797,0.4634146341463415,0.1958762886597938,0.884180790960452,0.11581920903954802,True,354,1115,0.2968609865470852,0.0979381443298969,0.6027919290785831,f1_regret_bnd,-0.7811348563006633,-0.49547061422889965,-0.2856642420717636,True,ROOT,,,,,,,1,0.2968609865470852
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Expired,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,708,315,0.0,0.0,0.4,0.2,,,,,,,True,0,1023,0.0,,,f1_regret_bnd,,-0.3573336748883847,,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,1,0.0
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,L2,L1_number_inpatient=no_prev_inpt,181,309,0.12154696132596685,0.12297734627831715,0.4,0.2,0.48058252427184467,0.0,0.0,0.0,0.6116504854368932,0.0,True,309,1004,0.13047808764940239,0.2029520295202952,0.5862303359875705,f1_regret_bnd,-0.7864077669902912,-0.3421309270323436,-0.44427683995794764,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,1,0.13047808764940239
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,612,247,0.2777777777777778,0.2834008097165992,0.4,0.2,0.597165991902834,0.39999999999999997,0.48,0.34285714285714286,0.7975708502024291,0.20242914979757085,True,247,859,0.27939464493597205,0.17142857142857143,0.5985472154963681,f1_regret_bnd,-0.5959514170040486,-0.49547061422889965,-0.10048080277514898,True,ROOT,,,,,,,1,0.27939464493597205
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,507,221,0.25443786982248523,0.2081447963800905,0.4,0.2,0.5067873303167421,0.17857142857142855,0.5,0.10869565217391304,0.497737556561086,0.04524886877828054,False,221,728,0.2403846153846154,0.3172049689440994,0.7084472049689442,f1_regret_bnd,-0.5770846800258564,-0.794194574080722,0.21710989405486558,False,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,,,,,,,1,0.2403846153846154
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,387,168,0.11886304909560723,0.11904761904761904,0.2,0.1,0.4642857142857143,0.0,0.0,0.0,0.47619047619047616,0.0,False,168,555,0.11891891891891893,0.2702702702702703,0.654054054054054,f1_regret_bnd,-0.7023809523809523,-0.7864077669902912,0.08402681460933892,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er|L3_discharge_disposition_id=Home,,,,,,,1,0.11891891891891893
L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er,L2,L1_number_inpatient=no_prev_inpt,165,164,0.18787878787878787,0.16463414634146342,0.4,0.2,0.5701219512195121,0.125,0.4,0.07407407407407407,0.7378048780487805,0.03048780487804878,True,164,513,0.1695906432748538,0.15747499324141662,0.5493376588267098,f1_regret_bnd,-0.8140243902439024,-0.3421309270323436,-0.4718934632115588,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,1,0.1695906432748538
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=SNF_Rehab,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,305,139,0.09836065573770492,0.12949640287769784,0.4,0.2,0.4748201438848921,0.1904761904761905,0.6666666666666666,0.1111111111111111,0.31654676258992803,0.02158273381294964,True,139,444,0.10810810810810811,0.39439853076216713,0.5932047750229568,f1_regret_bnd,-0.4426173347036656,-0.3573336748883847,-0.08528365981528091,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,1,0.10810810810810811
L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,L2,L1_number_inpatient=many_prev_inpt,136,120,0.39705882352941174,0.4,0.4,0.1,0.5666666666666667,0.5555555555555556,0.5,0.625,0.48333333333333334,0.5,False,120,417,0.39568345323741005,0.3263888888888889,0.6119791666666666,f1_regret_bnd,-0.25277777777777777,-0.43965943422136783,0.18688165644359006,False,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,,1,0.39568345323741005
L1_number_inpatient=few_prev_inpt|L2_number_emergency=one_prev_er,L2,L1_number_inpatient=few_prev_inpt,269,101,0.16728624535315986,0.18811881188118812,0.4,0.2,0.5297029702970297,0.0,0.0,0.0,0.5247524752475248,0.0,False,101,370,0.17297297297297298,0.2621951219512195,0.6617458279845957,f1_regret_bnd,-0.7920792079207921,-0.9697646103896104,0.17768540246881825,False,L1_number_inpatient=few_prev_inpt|L2_number_emergency=one_prev_er,,,,,,,1,0.17297297297297298
L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,L2,L1_number_inpatient=few_prev_inpt,245,125,0.24489795918367346,0.136,0.5,0.3,0.5,0.1111111111111111,1.0,0.058823529411764705,0.2,0.008,False,125,370,0.20810810810810812,0.43218954248366015,0.5746187363834423,f1_regret_bnd,-0.48888888888888893,-0.9697646103896104,0.48087572150072144,False,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,,1,0.20810810810810812
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,255,114,0.17254901960784313,0.14035087719298245,0.4,0.2,0.5350877192982456,0.0,0.0,0.0,0.868421052631579,0.0,True,114,369,0.16260162601626016,0.07142857142857142,0.4502551020408163,f1_regret_bnd,-0.9692982456140351,-0.7864077669902912,-0.18289047862374386,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,1,0.16260162601626016
L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er,230,120,0.15217391304347827,0.18333333333333332,0.3,0.1,0.5708333333333333,0.15384615384615385,0.5,0.09090909090909091,0.7083333333333334,0.03333333333333333,False,120,350,0.16285714285714287,0.18320964749536178,0.5584415584415584,f1_regret_bnd,-0.7711538461538461,-0.8140243902439024,0.042870544090056306,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=Home,,,,,,,1,0.16285714285714287
L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,201,87,0.40298507462686567,0.41379310344827586,0.4,0.0,0.5459770114942529,0.5974025974025975,0.5609756097560976,0.6388888888888888,0.5287356321839081,0.47126436781609193,False,87,288,0.40625,0.3194444444444444,0.6312636165577341,f1_regret_bnd,-0.21294223018360947,-0.25277777777777777,0.0398355475941683,False,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=Home,,,,,,,1,0.40625
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,203,63,0.059113300492610835,0.047619047619047616,0.3,0.1,,,,,,,True,0,266,0.05639097744360902,,,f1_regret_bnd,,-0.794194574080722,,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,1,0.05639097744360902
L1_number_inpatient=many_prev_inpt|L2_number_emergency=one_prev_er,L2,L1_number_inpatient=many_prev_inpt,175,78,0.38857142857142857,0.3717948717948718,0.4,0.2,,,,,,,True,0,253,0.383399209486166,,,f1_regret_bnd,,-0.43965943422136783,,True,ROOT,,,,,,,1,0.383399209486166
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,185,67,0.24864864864864866,0.1791044776119403,0.4,0.2,,,,,,,True,0,252,0.23015873015873015,,,f1_regret_bnd,,-0.49547061422889965,,True,ROOT,,,,,,,1,0.23015873015873015
L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,154,73,0.2792207792207792,0.1095890410958904,0.5,0.3,,,,,,,True,0,227,0.22466960352422907,,,f1_regret_bnd,,-0.48888888888888893,,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,1,0.22466960352422907
L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er,119,44,0.21008403361344538,0.11363636363636363,0.4,0.2,,,,,,,True,0,163,0.18404907975460122,,,f1_regret_bnd,,-0.8140243902439024,,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,1,0.18404907975460122
L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,91,52,0.18681318681318682,0.17307692307692307,0.5,0.3,,,,,,,True,0,143,0.18181818181818182,,,f1_regret_bnd,,-0.48888888888888893,,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,1,0.18181818181818182
L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,96,33,0.375,0.36363636363636365,0.4,0.1,,,,,,,True,0,129,0.37209302325581395,,,f1_regret_bnd,,-0.25277777777777777,,True,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,1,0.37209302325581395
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,53,27,0.05660377358490566,0.07407407407407407,0.4,0.2,,,,,,,True,0,80,0.0625,,,f1_regret_bnd,,-0.7864077669902912,,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,1,0.0625
ROOT,L1,,11397,4884,0.11169606036676319,0.11466011466011466,0.4,0.2,0.40315315315315314,0.07907742998352554,0.5106382978723404,0.04285714285714286,0.09090909090909091,0.009623259623259623,False,4884,81413,0.11160379791925122,0.4813036870622439,0.6814428604466765,f1_regret_bnd,-0.3695302686241731,-0.40063052735014737,0.031100258725974272,False,ROOT,,,,,,,2,0.11160379791925122
L1_number_inpatient=no_prev_inpt,L1,ROOT,9771,4322,0.092109303039607,0.0999537251272559,0.4,0.2,0.36985192040721887,0.04063205417607223,0.8181818181818182,0.020833333333333332,0.36071263304025913,0.0025451180009254974,True,4322,69762,0.09472205498695566,0.34190766923736077,0.6796052318385224,f1_regret_bnd,-0.5095761827512761,-0.3695302686241731,-0.14004591412710304,True,ROOT,,,,,,,2,0.09472205498695566
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,L2,L1_number_inpatient=no_prev_inpt,9559,4182,0.09394288105450362,0.09923481587757053,0.4,0.1,0.3662123385939742,0.03755868544600939,0.7272727272727273,0.01927710843373494,0.33070301291248205,0.0026303204208512673,False,4182,68210,0.0935933147632312,0.35566987887840185,0.6762570323769194,f1_regret_bnd,-0.4940051596042058,-0.5095761827512761,0.015571023147070318,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,,,,,,,2,0.0935933147632312
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,29039,12401,0.07503701918110128,0.07652608660591888,0.5,0.4,0.3061043464236755,0.0,0.0,0.0,0.0,0.0,False,12401,41440,0.07548262548262548,0.5,0.6117618063685988,f1_regret_bnd,-0.3061043464236755,-0.4940051596042058,0.1879008131805303,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,,,,,,,2,0.07548262548262548
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,13880,5921,0.12255043227665706,0.1246411079209593,0.4,0.2,0.4717108596520858,0.021220159151193636,0.5,0.01084010840108401,0.04306704948488431,0.0027022462421888195,False,5921,19801,0.123175597192061,0.48728383965298266,0.6145119781315505,f1_regret_bnd,-0.4720242252433343,-0.4940051596042058,0.021980934360871507,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,,,,,,,2,0.123175597192061
L1_number_inpatient=few_prev_inpt,L1,ROOT,1215,704,0.1868312757201646,0.19744318181818182,0.4,0.2,0.5909090909090909,0.028368794326241138,1.0,0.014388489208633094,0.9375,0.002840909090909091,True,704,8721,0.18335053319573444,0.03993760743617496,0.5947411981918889,f1_regret_bnd,-1.0312902965828497,-0.3695302686241731,-0.6617600279586766,True,ROOT,,,,,,,2,0.18335053319573444
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L2,L1_number_inpatient=few_prev_inpt,1268,544,0.15930599369085174,0.1636029411764706,0.5,0.1,0.515625,0.04395604395604395,1.0,0.02247191011235955,0.8584558823529411,0.003676470588235294,False,544,7964,0.18194374686087394,0.0925546363748611,0.6158044202988023,f1_regret_bnd,-0.9008968972204265,-1.0312902965828497,0.1303933993624231,False,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,,2,0.18194374686087394
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,3855,1645,0.1444876783398184,0.12522796352583587,0.4,0.2,0.3890577507598784,0.16326530612244897,0.5128205128205128,0.0970873786407767,0.19088145896656536,0.02370820668693009,False,1645,5500,0.13872727272727273,0.46063541968869964,0.7300883164549277,f1_regret_bnd,-0.3212331741207121,-0.4940051596042058,0.1727719854834937,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,,,,,,,2,0.13872727272727273
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,2710,1212,0.1752767527675277,0.1608910891089109,0.5,0.1,0.5759075907590759,0.0,0.0,0.0,0.9620462046204621,0.0,True,1212,3922,0.17083120856705764,0.02015732546705998,0.5634974661523334,f1_regret_bnd,-1.056930693069307,-0.9008968972204265,-0.15603379584888044,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,2,0.17083120856705764
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,2146,910,0.19198508853681268,0.2010989010989011,0.5,0.1,0.6,0.02127659574468085,0.4,0.01092896174863388,0.9945054945054945,0.005494505494505495,True,910,3056,0.19469895287958114,0.00546448087431694,0.5293781616193505,f1_regret_bnd,-1.0759761515080664,-0.9008968972204265,-0.17507925428763982,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,2,0.19469895287958114
L1_number_inpatient=many_prev_inpt,L1,ROOT,547,346,0.3180987202925046,0.3208092485549133,0.4,0.2,0.596820809248555,0.4392523364485982,0.4563106796116505,0.42342342342342343,0.684971098265896,0.2976878612716763,True,346,2930,0.3,0.22447766915852022,0.6097757331799886,f1_regret_bnd,-0.5000540219329048,-0.3695302686241731,-0.13052375330873173,True,ROOT,,,,,,,2,0.3
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,L2,L1_number_inpatient=many_prev_inpt,456,193,0.24780701754385964,0.34196891191709844,0.2,0.1,0.572538860103627,0.5268292682926831,0.38848920863309355,0.8181818181818182,0.20207253886010362,0.7202072538860104,False,193,2245,0.2775055679287305,0.46814602720114534,0.6282510140777857,f1_regret_bnd,-0.14674586124099573,-0.5000540219329048,0.35330816069190907,False,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,,,,,,,2,0.2775055679287305
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,804,334,0.2860696517412935,0.2934131736526946,0.2,0.1,0.6182634730538922,0.20512820512820512,0.631578947368421,0.12244897959183673,0.937125748502994,0.05688622754491018,True,334,1138,0.28822495606326887,0.06546177793151159,0.5599705984088551,f1_regret_bnd,-0.8816981421771841,-0.14674586124099573,-0.7349522809361884,True,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,,,,,,2,0.28822495606326887
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Expired,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,715,318,0.0,0.0,0.4,0.1,,,,,,,True,0,1033,0.0,,,f1_regret_bnd,,-0.4940051596042058,,True,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,,,,,,2,0.0
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,L2,L1_number_inpatient=no_prev_inpt,185,306,0.12972972972972974,0.11764705882352941,0.7,0.2,0.4477124183006536,0.0,0.0,0.0,0.0915032679738562,0.0,False,306,1009,0.13181367690782952,0.45925925925925926,0.6436213991769547,f1_regret_bnd,-0.4934640522875817,-0.5095761827512761,0.01611213046369442,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,,,,,,,2,0.13181367690782952
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,585,269,0.26324786324786326,0.2899628252788104,0.2,0.1,0.6096654275092936,0.422360248447205,0.40963855421686746,0.4358974358974359,0.6914498141263941,0.30855018587360594,True,269,854,0.2716627634660422,0.21794871794871795,0.5984024701302187,f1_regret_bnd,-0.5330300861252857,-0.14674586124099573,-0.38628422488428993,True,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,,,,,,2,0.2716627634660422
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,489,221,0.25971370143149286,0.2171945701357466,0.4,0.1,0.5972850678733032,0.21212121212121213,0.3888888888888889,0.14583333333333334,0.8144796380090498,0.08144796380090498,False,221,710,0.24647887323943662,0.13072013487475914,0.5947736030828515,f1_regret_bnd,-0.7924036747566159,-0.9008968972204265,0.10849322246381066,False,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,,,,,,,2,0.24647887323943662
