bucket_id,parent_id,level,n_train,n_val,BAC,F1,AUC,Regret,BND_ratio,POS_coverage,score_metric,score_value,parent_score_value,gain_value,is_weak,threshold_source_bucket
L1_age=oldest|L2_medical_specialty=InternalMed|L3_time_in_hospital=long_stay,L1_age=oldest|L2_medical_specialty=InternalMed,3,134,57,0.4782608695652174,0.5569620253164557,0.49104859335038364,0.6140350877192983,0.017543859649122806,0.9824561403508771,f1_regret_bnd,-0.065844992227404,-0.26883572081682416,0.20299072858942016,False,L1_age=oldest|L2_medical_specialty=InternalMed|L3_time_in_hospital=long_stay
L1_age=oldest|L2_medical_specialty=InternalMed|L3_time_in_hospital=mid_stay,L1_age=oldest|L2_medical_specialty=InternalMed,3,240,121,0.5,0.632768361581921,0.5887362637362636,0.5371900826446281,0.0,1.0,f1_regret_bnd,0.09557827893729287,-0.26883572081682416,0.36441399975411704,False,L1_age=oldest|L2_medical_specialty=InternalMed|L3_time_in_hospital=mid_stay
L1_age=oldest|L2_medical_specialty=InternalMed|L3_time_in_hospital=short_stay,L1_age=oldest|L2_medical_specialty=InternalMed,3,203,89,0.0506440281030445,0.0689655172413793,0.5210772833723654,0.6460674157303371,0.9325842696629213,0.011235955056179775,f1_regret_bnd,-1.0433940333204184,-0.26883572081682416,-0.7745583125035942,True,L1_age=oldest
L1_age=oldest|L2_medical_specialty=PrimaryCare|L3_time_in_hospital=long_stay,L1_age=oldest|L2_medical_specialty=PrimaryCare,3,51,16,0.6556261343012704,0.7586206896551724,0.8166969147005444,0.34328358208955223,0.22388059701492538,0.43283582089552236,f1_regret_bnd,,0.14067944250871076,,True,L1_age=oldest
L1_age=oldest|L2_medical_specialty=PrimaryCare|L3_time_in_hospital=mid_stay,L1_age=oldest|L2_medical_specialty=PrimaryCare,3,129,55,0.4807692307692308,0.6578947368421052,0.6140583554376657,0.509090909090909,0.09090909090909091,0.9090909090909091,f1_regret_bnd,0.1033492822966507,0.14067944250871076,-0.03733016021206005,True,L1_age=oldest
L1_age=oldest|L2_medical_specialty=PrimaryCare|L3_time_in_hospital=short_stay,L1_age=oldest|L2_medical_specialty=PrimaryCare,3,129,41,0.4,0.6632124352331606,0.6852777777777779,0.5029411764705882,0.3352941176470588,0.6647058823529411,f1_regret_bnd,,0.14067944250871076,,True,L1_age=oldest
L1_age=oldest|L2_medical_specialty=Surgery_Trauma|L3_time_in_hospital=long_stay,L1_age=oldest|L2_medical_specialty=Surgery_Trauma,3,76,47,0.500805152979066,0.6837606837606837,0.7707997852925389,0.44715447154471544,0.3252032520325203,0.5121951219512195,f1_regret_bnd,,0.16299394375487208,,True,L1_age=oldest|L2_medical_specialty=Surgery_Trauma
L1_age=oldest|L2_medical_specialty=Surgery_Trauma|L3_time_in_hospital=mid_stay,L1_age=oldest|L2_medical_specialty=Surgery_Trauma,3,225,81,0.5,0.689075630252101,0.5585365853658537,0.47530864197530864,0.037037037037037035,0.9629629629629629,f1_regret_bnd,0.19524846975827378,0.16299394375487208,0.0322545260034017,False,L1_age=oldest|L2_medical_specialty=Surgery_Trauma|L3_time_in_hospital=mid_stay
L1_age=oldest|L2_medical_specialty=Surgery_Trauma|L3_time_in_hospital=short_stay,L1_age=oldest|L2_medical_specialty=Surgery_Trauma,3,183,90,0.5,0.7638888888888888,0.6301298701298702,0.38333333333333336,0.011111111111111112,0.9888888888888889,f1_regret_bnd,0.37499999999999994,0.16299394375487208,0.21200605624512786,False,L1_age=oldest|L2_medical_specialty=Surgery_Trauma|L3_time_in_hospital=short_stay
L1_age=young_old|L2_medical_specialty=Cardio|L3_time_in_hospital=long_stay,L1_age=young_old|L2_medical_specialty=Cardio,3,59,28,0.4867864693446089,0.7058823529411764,0.7463002114164905,0.43103448275862066,0.25287356321839083,0.6781609195402298,f1_regret_bnd,,0.14670329670329674,,True,L1_age=young_old|L2_medical_specialty=Cardio
L1_age=young_old|L2_medical_specialty=Cardio|L3_time_in_hospital=mid_stay,L1_age=young_old|L2_medical_specialty=Cardio,3,161,74,0.43243243243243246,0.7032967032967032,0.6800584368151936,0.46621621621621623,0.2702702702702703,0.7297297297297297,f1_regret_bnd,0.10194535194535187,0.14670329670329674,-0.04475794475794487,True,L1_age=young_old|L2_medical_specialty=Cardio
L1_age=young_old|L2_medical_specialty=Cardio|L3_time_in_hospital=short_stay,L1_age=young_old|L2_medical_specialty=Cardio,3,331,142,0.5,0.595959595959596,0.5844394527261589,0.573943661971831,0.02112676056338028,0.9788732394366197,f1_regret_bnd,0.011452553706074883,0.14670329670329674,-0.13525074299722184,True,L1_age=young_old|L2_medical_specialty=Cardio
L1_age=young_old|L2_medical_specialty=InternalMed|L3_time_in_hospital=long_stay,L1_age=young_old|L2_medical_specialty=InternalMed,3,218,98,0.5,0.6845637583892618,0.4789319983312474,0.47959183673469385,0.0,1.0,f1_regret_bnd,0.2049719216545679,0.09173339613754117,0.11323852551702673,False,L1_age=young_old|L2_medical_specialty=InternalMed|L3_time_in_hospital=long_stay
L1_age=young_old|L2_medical_specialty=InternalMed|L3_time_in_hospital=mid_stay,L1_age=young_old|L2_medical_specialty=InternalMed,3,444,245,0.3974358974358974,0.6595744680851063,0.6378872863247864,0.5061224489795918,0.32653061224489793,0.673469387755102,f1_regret_bnd,-0.00981328701693443,0.09173339613754117,-0.1015466831544756,True,L1_age=young_old|L2_medical_specialty=InternalMed
L1_age=young_old|L2_medical_specialty=InternalMed|L3_time_in_hospital=short_stay,L1_age=young_old|L2_medical_specialty=InternalMed,3,523,233,0.4755766621438263,0.6515837104072398,0.7342077491331224,0.4892703862660944,0.3261802575107296,0.5236051502145923,f1_regret_bnd,-0.0007768046142193896,0.09173339613754117,-0.09251020075176056,True,L1_age=young_old|L2_medical_specialty=InternalMed
L1_age=young_old|L2_medical_specialty=PrimaryCare|L3_time_in_hospital=long_stay,L1_age=young_old|L2_medical_specialty=PrimaryCare,3,100,44,0.537037037037037,0.7761194029850746,0.7152655300803449,0.375,0.1111111111111111,0.8333333333333334,f1_regret_bnd,,0.176059453242502,,True,L1_age=young_old|L2_medical_specialty=PrimaryCare
L1_age=young_old|L2_medical_specialty=PrimaryCare|L3_time_in_hospital=mid_stay,L1_age=young_old|L2_medical_specialty=PrimaryCare,3,239,108,0.5,0.7294117647058824,0.5220897615708275,0.42592592592592593,0.0,1.0,f1_regret_bnd,0.3034858387799565,0.176059453242502,0.1274263855374545,False,L1_age=young_old|L2_medical_specialty=PrimaryCare|L3_time_in_hospital=mid_stay
L1_age=young_old|L2_medical_specialty=PrimaryCare|L3_time_in_hospital=short_stay,L1_age=young_old|L2_medical_specialty=PrimaryCare,3,280,120,0.4925373134328358,0.729281767955801,0.5885666009574768,0.42916666666666664,0.05,0.95,f1_regret_bnd,0.27511510128913436,0.176059453242502,0.09905564804663236,False,L1_age=young_old|L2_medical_specialty=PrimaryCare|L3_time_in_hospital=short_stay
L1_age=young_old|L2_medical_specialty=Surgery_Trauma|L3_time_in_hospital=long_stay,L1_age=young_old|L2_medical_specialty=Surgery_Trauma,3,188,75,0.4570668693009119,0.5617977528089887,0.5425531914893617,0.5866666666666667,0.17333333333333334,0.8133333333333334,f1_regret_bnd,-0.11153558052434465,-0.16121031746031753,0.04967473693597288,False,L1_age=young_old|L2_medical_specialty=Surgery_Trauma|L3_time_in_hospital=long_stay
L1_age=young_old|L2_medical_specialty=Surgery_Trauma|L3_time_in_hospital=mid_stay,L1_age=young_old|L2_medical_specialty=Surgery_Trauma,3,469,176,0.5240963855421686,0.7072243346007605,0.6518979142375955,0.4431818181818182,0.011363636363636364,0.9659090909090909,f1_regret_bnd,0.25836069823712415,-0.16121031746031753,0.4195710156974417,False,L1_age=young_old|L2_medical_specialty=Surgery_Trauma|L3_time_in_hospital=mid_stay
L1_age=young_old|L2_medical_specialty=Surgery_Trauma|L3_time_in_hospital=short_stay,L1_age=young_old|L2_medical_specialty=Surgery_Trauma,3,441,174,0.40041407867494827,0.6211180124223603,0.7066942719116631,0.5086206896551724,0.42528735632183906,0.5287356321839081,f1_regret_bnd,-0.1001463553937316,-0.16121031746031753,0.06106396206658593,False,L1_age=young_old|L2_medical_specialty=Surgery_Trauma|L3_time_in_hospital=short_stay
