bucket_id,alpha,beta,threshold_mode,threshold_source_bucket,is_weak
L1_group=A|L2_x1=b3|L3_x2=b4|L4_x3=b4,0.5,0.4,bucket_wise,L1_group=A|L2_x1=b3|L3_x2=b4,True
L1_group=A|L2_x1=b3|L3_x2=b4|L4_x3=others,0.5,0.4,bucket_wise,L1_group=A|L2_x1=b3|L3_x2=b4,True
L1_group=A|L2_x1=b3|L3_x2=b5|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=A|L2_x1=b3|L3_x2=b5,True
L1_group=A|L2_x1=b3|L3_x2=b5|L4_x3=others,0.4,0.3,bucket_wise,L1_group=A|L2_x1=b3|L3_x2=b5,True
L1_group=A|L2_x1=b4|L3_x2=b1|L4_x3=b2,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b1|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b1|L4_x3=b4,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b1|L4_x3=others,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b2|L4_x3=b1,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b2|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b2|L4_x3=b4,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b2|L4_x3=b5,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b3|L4_x3=b1,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b3|L4_x3=b2,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b3|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b3|L4_x3=b4,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b3|L4_x3=b5,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b4|L4_x3=b1,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b4|L4_x3=b2,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b4|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b4|L4_x3=b4,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b4|L4_x3=others,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b5|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b4|L3_x2=b5|L4_x3=others,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b4,True
L1_group=A|L2_x1=b5|L3_x2=b1|L4_x3=b2,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b1|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b1|L4_x3=others,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b2|L4_x3=b1,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b2|L4_x3=b2,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b2|L4_x3=b4,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b2|L4_x3=others,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b3|L4_x3=b1,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b3|L4_x3=b2,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b3|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b3|L4_x3=b4,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b3|L4_x3=others,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b4|L4_x3=others,0.4,0.2,bucket_wise,L1_group=A|L2_x1=b5,True
L1_group=A|L2_x1=b5|L3_x2=b5|L4_x3=b2,0.2,0.1,bucket_wise,L1_group=A|L2_x1=b5|L3_x2=b5,True
L1_group=A|L2_x1=b5|L3_x2=b5|L4_x3=b3,0.2,0.1,bucket_wise,L1_group=A|L2_x1=b5|L3_x2=b5,True
L1_group=A|L2_x1=b5|L3_x2=b5|L4_x3=others,0.2,0.1,bucket_wise,L1_group=A|L2_x1=b5|L3_x2=b5,True
L1_group=B|L2_x1=b1|L3_x2=b2|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b1|L3_x2=b2|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b1|L3_x2=b2|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b1|L3_x2=b3|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b1|L3_x2=b3|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b1|L3_x2=b3|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b2|L3_x2=b1|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b1,True
L1_group=B|L2_x1=b2|L3_x2=b1|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b1,True
L1_group=B|L2_x1=b2|L3_x2=b1|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b1,True
L1_group=B|L2_x1=b2|L3_x2=b1|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b1,True
L1_group=B|L2_x1=b2|L3_x2=b2|L4_x3=b1,0.4,0.2,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b2,True
L1_group=B|L2_x1=b2|L3_x2=b2|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b2,True
L1_group=B|L2_x1=b2|L3_x2=b2|L4_x3=b4,0.4,0.2,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b2,True
L1_group=B|L2_x1=b2|L3_x2=b2|L4_x3=b5,0.4,0.2,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b2,True
L1_group=B|L2_x1=b2|L3_x2=b3|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b2|L3_x2=b3|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b2|L3_x2=b3|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b2|L3_x2=b3|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b2|L3_x2=b4|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b4,True
L1_group=B|L2_x1=b2|L3_x2=b4|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b4,True
L1_group=B|L2_x1=b2|L3_x2=b4|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b4,True
L1_group=B|L2_x1=b2|L3_x2=b4|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b4,True
L1_group=B|L2_x1=b2|L3_x2=b4|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b4,True
L1_group=B|L2_x1=b2|L3_x2=b5|L4_x3=b2,0.4,0.2,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b5,True
L1_group=B|L2_x1=b2|L3_x2=b5|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b5,True
L1_group=B|L2_x1=b2|L3_x2=b5|L4_x3=others,0.4,0.2,bucket_wise,L1_group=B|L2_x1=b2|L3_x2=b5,True
L1_group=B|L2_x1=b3|L3_x2=b1|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b2|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b2|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b2|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b2|L4_x3=b5,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b3|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b3|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b3|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b3|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b4|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b4|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b4|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b4|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b3|L3_x2=b5|L4_x3=b2,0.3,0.1,bucket_wise,L1_group=B|L2_x1=b3|L3_x2=b5,True
L1_group=B|L2_x1=b3|L3_x2=b5|L4_x3=b3,0.3,0.1,bucket_wise,L1_group=B|L2_x1=b3|L3_x2=b5,True
L1_group=B|L2_x1=b3|L3_x2=b5|L4_x3=others,0.3,0.1,bucket_wise,L1_group=B|L2_x1=b3|L3_x2=b5,True
L1_group=B|L2_x1=b4|L3_x2=b1|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b1|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b1|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b2|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b2|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b2|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b2|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b2|L4_x3=b5,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b3|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b3|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b3|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b4|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b4|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b4|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b4|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B,True
L1_group=B|L2_x1=b4|L3_x2=b5|L4_x3=b3,0.2,0.1,bucket_wise,L1_group=B|L2_x1=b4|L3_x2=b5,True
L1_group=B|L2_x1=b4|L3_x2=b5|L4_x3=others,0.2,0.1,bucket_wise,L1_group=B|L2_x1=b4|L3_x2=b5,True
L1_group=B|L2_x1=b5|L3_x2=b1|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b1|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b1|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b2|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b2|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b2|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b2|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b2|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b3|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b3|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b3|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b4|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b4|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b4|L4_x3=others,0.4,0.3,bucket_wise,L1_group=B|L2_x1=b5,True
L1_group=B|L2_x1=b5|L3_x2=b5|L4_x3=b2,0.4,0.1,bucket_wise,L1_group=B|L2_x1=b5|L3_x2=b5,True
L1_group=B|L2_x1=b5|L3_x2=b5|L4_x3=b3,0.4,0.1,bucket_wise,L1_group=B|L2_x1=b5|L3_x2=b5,True
L1_group=B|L2_x1=b5|L3_x2=b5|L4_x3=others,0.4,0.1,bucket_wise,L1_group=B|L2_x1=b5|L3_x2=b5,True
L1_group=C|L2_x1=b1|L3_x2=b2|L4_x3=b2,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b1|L3_x2=b2|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b1|L3_x2=b2|L4_x3=others,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b1|L3_x2=b3|L4_x3=b2,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b1|L3_x2=b3|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b1|L3_x2=b3|L4_x3=others,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b1|L3_x2=b4|L4_x3=b2,0.4,0.2,bucket_wise,L1_group=C|L2_x1=b1|L3_x2=b4,True
L1_group=C|L2_x1=b1|L3_x2=b4|L4_x3=others,0.4,0.2,bucket_wise,L1_group=C|L2_x1=b1|L3_x2=b4,True
L1_group=C|L2_x1=b2|L3_x2=b1|L4_x3=b2,0.4,0.2,bucket_wise,L1_group=C|L2_x1=b2|L3_x2=b1,True
L1_group=C|L2_x1=b2|L3_x2=b1|L4_x3=others,0.4,0.2,bucket_wise,L1_group=C|L2_x1=b2|L3_x2=b1,True
L1_group=C|L2_x1=b2|L3_x2=b2|L4_x3=b1,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b2|L3_x2=b2|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b2|L3_x2=b2|L4_x3=b4,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b2|L3_x2=b2|L4_x3=b5,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b2|L3_x2=b3|L4_x3=b1,0.5,0.2,bucket_wise,L1_group=C|L2_x1=b2|L3_x2=b3,True
L1_group=C|L2_x1=b2|L3_x2=b3|L4_x3=b2,0.5,0.2,bucket_wise,L1_group=C|L2_x1=b2|L3_x2=b3,True
L1_group=C|L2_x1=b2|L3_x2=b3|L4_x3=b4,0.5,0.2,bucket_wise,L1_group=C|L2_x1=b2|L3_x2=b3,True
L1_group=C|L2_x1=b2|L3_x2=b3|L4_x3=b5,0.5,0.2,bucket_wise,L1_group=C|L2_x1=b2|L3_x2=b3,True
L1_group=C|L2_x1=b2|L3_x2=b4|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b2|L3_x2=b4,True
L1_group=C|L2_x1=b2|L3_x2=b4|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b2|L3_x2=b4,True
L1_group=C|L2_x1=b2|L3_x2=b4|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b2|L3_x2=b4,True
L1_group=C|L2_x1=b2|L3_x2=b4|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b2|L3_x2=b4,True
L1_group=C|L2_x1=b2|L3_x2=b4|L4_x3=others,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b2|L3_x2=b4,True
L1_group=C|L2_x1=b2|L3_x2=b5|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b2|L3_x2=b5|L4_x3=others,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b3|L3_x2=b1|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b3|L3_x2=b1,True
L1_group=C|L2_x1=b3|L3_x2=b1|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b3|L3_x2=b1,True
L1_group=C|L2_x1=b3|L3_x2=b1|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b3|L3_x2=b1,True
L1_group=C|L2_x1=b3|L3_x2=b1|L4_x3=others,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b3|L3_x2=b1,True
L1_group=C|L2_x1=b3|L3_x2=b2|L4_x3=b5,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b3|L3_x2=b3|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b3|L3_x2=b3,True
L1_group=C|L2_x1=b3|L3_x2=b3|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b3|L3_x2=b3,True
L1_group=C|L2_x1=b3|L3_x2=b3|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b3|L3_x2=b3,True
L1_group=C|L2_x1=b3|L3_x2=b3|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b3|L3_x2=b3,True
L1_group=C|L2_x1=b3|L3_x2=b3|L4_x3=b5,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b3|L3_x2=b3,True
L1_group=C|L2_x1=b3|L3_x2=b4|L4_x3=b1,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b3|L3_x2=b4|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b3|L3_x2=b4|L4_x3=b4,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b3|L3_x2=b4|L4_x3=others,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b3|L3_x2=b5|L4_x3=b2,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b3|L3_x2=b5|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b3|L3_x2=b5|L4_x3=others,0.4,0.2,bucket_wise,L1_group=C,True
L1_group=C|L2_x1=b4|L3_x2=b1|L4_x3=b3,0.3,0.0,bucket_wise,L1_group=C|L2_x1=b4|L3_x2=b1,True
L1_group=C|L2_x1=b4|L3_x2=b1|L4_x3=others,0.3,0.0,bucket_wise,L1_group=C|L2_x1=b4|L3_x2=b1,True
L1_group=C|L2_x1=b4|L3_x2=b2|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b2|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b2|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b2|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b2|L4_x3=b5,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b3|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b3|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b3|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b3|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b3|L4_x3=others,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b4|L4_x3=b1,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b4|L4_x3=b4,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b4|L4_x3=others,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b5|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b4|L3_x2=b5|L4_x3=others,0.4,0.3,bucket_wise,L1_group=C|L2_x1=b4,True
L1_group=C|L2_x1=b5|L3_x2=b1|L4_x3=b2,0.2,0.0,bucket_wise,L1_group=C|L2_x1=b5|L3_x2=b1,True
L1_group=C|L2_x1=b5|L3_x2=b1|L4_x3=b3,0.2,0.0,bucket_wise,L1_group=C|L2_x1=b5|L3_x2=b1,True
L1_group=C|L2_x1=b5|L3_x2=b1|L4_x3=others,0.2,0.0,bucket_wise,L1_group=C|L2_x1=b5|L3_x2=b1,True
L1_group=C|L2_x1=b5|L3_x2=b2|L4_x3=b1,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5|L3_x2=b2,True
L1_group=C|L2_x1=b5|L3_x2=b2|L4_x3=b3,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5|L3_x2=b2,True
L1_group=C|L2_x1=b5|L3_x2=b2|L4_x3=b4,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5|L3_x2=b2,True
L1_group=C|L2_x1=b5|L3_x2=b2|L4_x3=others,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5|L3_x2=b2,True
L1_group=C|L2_x1=b5|L3_x2=b3|L4_x3=b1,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5,True
L1_group=C|L2_x1=b5|L3_x2=b3|L4_x3=b2,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5,True
L1_group=C|L2_x1=b5|L3_x2=b3|L4_x3=b3,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5,True
L1_group=C|L2_x1=b5|L3_x2=b3|L4_x3=b4,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5,True
L1_group=C|L2_x1=b5|L3_x2=b3|L4_x3=others,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5,True
L1_group=C|L2_x1=b5|L3_x2=b4|L4_x3=b2,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5,True
L1_group=C|L2_x1=b5|L3_x2=b4|L4_x3=b3,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5,True
L1_group=C|L2_x1=b5|L3_x2=b4|L4_x3=others,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5,True
L1_group=C|L2_x1=b5|L3_x2=b5|L4_x3=b2,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5,True
L1_group=C|L2_x1=b5|L3_x2=b5|L4_x3=b3,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5,True
L1_group=C|L2_x1=b5|L3_x2=b5|L4_x3=others,0.3,0.1,bucket_wise,L1_group=C|L2_x1=b5,True
L1_group=D|L2_x1=b1|L3_x2=b2|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=D|L2_x1=b1,True
L1_group=D|L2_x1=b1|L3_x2=b2|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=D|L2_x1=b1,True
L1_group=D|L2_x1=b1|L3_x2=b2|L4_x3=others,0.4,0.3,bucket_wise,L1_group=D|L2_x1=b1,True
L1_group=D|L2_x1=b1|L3_x2=b3|L4_x3=b2,0.4,0.3,bucket_wise,L1_group=D|L2_x1=b1,True
L1_group=D|L2_x1=b1|L3_x2=b3|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=D|L2_x1=b1,True
L1_group=D|L2_x1=b1|L3_x2=b3|L4_x3=others,0.4,0.3,bucket_wise,L1_group=D|L2_x1=b1,True
L1_group=D|L2_x1=b1|L3_x2=b4|L4_x3=b3,0.4,0.3,bucket_wise,L1_group=D|L2_x1=b1,True
L1_group=D|L2_x1=b1|L3_x2=b4|L4_x3=others,0.4,0.3,bucket_wise,L1_group=D|L2_x1=b1,True
L1_group=D|L2_x1=b2|L3_x2=b1|L4_x3=b3,0.4,0.2,bucket_wise,L1_group=D|L2_x1=b2|L3_x2=b1,True
L1_group=D|L2_x1=b2|L3_x2=b1|L4_x3=others,0.4,0.2,bucket_wise,L1_group=D|L2_x1=b2|L3_x2=b1,True
L1_group=D|L2_x1=b2|L3_x2=b2|L4_x3=b1,0.5,0.3,bucket_wise,L1_group=D|L2_x1=b2|L3_x2=b2,True
L1_group=D|L2_x1=b2|L3_x2=b2|L4_x3=b3,0.5,0.3,bucket_wise,L1_group=D|L2_x1=b2|L3_x2=b2,True
L1_group=D|L2_x1=b2|L3_x2=b2|L4_x3=b4,0.5,0.3,bucket_wise,L1_group=D|L2_x1=b2|L3_x2=b2,True
L1_group=D|L2_x1=b2|L3_x2=b2|L4_x3=b5,0.5,0.3,bucket_wise,L1_group=D|L2_x1=b2|L3_x2=b2,True
